id,user_id,role,action,description,subject_type,subject_id,ip_address,user_agent,created_at,archived_at
1,1,admin,toggle_triwulan,"Mengubah status TW 3 menjadi TERKUNCI",tw_settings,159,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
2,1,admin,toggle_triwulan,"Mengubah status TW 4 menjadi TERKUNCI",tw_settings,160,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
3,1,admin,toggle_triwulan,"Mengubah status TW 1 menjadi TERBUKA",tw_settings,157,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
4,64,staff,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0","2025-08-03 10:02:47","2026-01-03 10:03:00"
5,1,admin,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
6,1,admin,update_dokumen_kategori,"Memindahkan dokumen ""laporan pkl"" dari kategori ""Laporan 2027"" ke ""Laporan PKL BINAPUTRA""",dokumen_kinerja,69,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
7,1,admin,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
8,1,admin,view_pengukuran,"Melihat output pengukuran kinerja TW 4 tahun anggaran ID 55",pengukuran_kinerja,55,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
9,1,admin,view_pengukuran,"Melihat output pengukuran kinerja TW 3 tahun anggaran ID 52",pengukuran_kinerja,52,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
10,1,admin,view_pengukuran,"Melihat output pengukuran kinerja TW 4 tahun anggaran ID 52",pengukuran_kinerja,52,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-03 10:02:47","2026-01-03 10:03:00"
11,1,admin,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0","2025-08-31 10:21:47","2026-01-03 10:03:00"
12,1,admin,create_user,"Menambahkan user baru",users,67,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0","2025-08-31 10:21:47","2026-01-03 10:03:00"
13,64,staff,upload_dokumen,"Mengunggah dokumen",dokumen,80,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","2025-08-31 10:21:47","2026-01-03 10:03:00"
14,1,admin,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0","2025-08-31 10:21:47","2026-01-03 10:03:00"
15,1,admin,login,"Login ke sistem",,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0","2025-08-31 10:21:47","2026-01-03 10:03:00"
